2023-08-19 00:33:44,"[0, 0, 0]","[0, 0, 0]"
2023-08-19 00:36:48,"[100, 160.9105976370477, 272.58886695863714]","[43.88034109236882, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:49,"[100, 162.0959578862769, 277.3777701291296]","[42.85680784304883, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:50,"[100, 169.51741381141392, 277.1653768053747]","[42.9562793063251, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:51,"[100, 169.06461677843805, 280.4803479178383]","[43.3004819296665, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:52,"[100, 174.1139751121359, 281.9626931219485]","[44.97279173595374, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:53,"[100, 174.65521265079826, 284.91845724290886]","[45.82911185768448, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:54,"[100, 174.66073756267835, 286.89022517508283]","[44.23602348382975, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:55,"[100, 174.4174456838134, 286.2995767382622]","[44.38151280694256, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:56,"[100, 176.99514256073118, 292.42922748509403]","[42.06200564156281, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:57,"[100, 179.3899975431539, 293.84277553254503]","[36.98390050090415, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:58,"[100, 181.43804173326785, 297.69635748836123]","[37.41329786980342, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:36:59,"[100, 190.2083004827795, 302.50416946451645]","[38.34232552758755, 56.97797270878374, 69.48265747882456]"
2023-08-19 00:37:00,"[100, 191.3175410550682, 300]","[38.16291779691523, 56.97797270878374, 72.83691675285843]"
2023-08-19 00:37:01,"[100, 188.40895773260237, 300]","[36.59114799922611, 56.97797270878374, 74.44374028636668]"
2023-08-19 00:37:02,"[100, 188.585930140255, 300]","[33.69093582744867, 56.97797270878374, 79.88289174075052]"
2023-08-19 00:37:03,"[100, 195.56215261834788, 300]","[35.015731919848385, 56.97797270878374, 83.0995316259544]"
2023-08-19 00:37:04,"[100, 198.1886924508408, 300]","[41.224187075444235, 56.97797270878374, 84.84328385883263]"
2023-08-19 00:37:05,"[100, 197.84371240054867, 300]","[42.15650568319274, 56.97797270878374, 88.02518457109849]"
2023-08-19 00:37:06,"[100, 197.21543566925416, 300]","[44.26461096830438, 56.97797270878374, 88.93366017696579]"
2023-08-19 00:37:07,"[100, 202.94229506569081, 300]","[43.791483014333345, 56.97797270878374, 94.36169447551329]"
2023-08-19 00:37:08,"[100, 200, 300]","[40.790955192788076, 64.55219150239988, 99.42459684070715]"
2023-08-19 00:37:09,"[100, 200, 300]","[41.26206119245457, 64.45068929437619, 105.78050223756415]"
2023-08-19 00:37:10,"[100, 200, 300]","[47.709008858332716, 68.3735823196359, 108.48840907053702]"
2023-08-19 00:37:11,"[100, 200, 300]","[44.85029509095768, 68.55620986748912, 110.25681191285828]"
2023-08-19 00:37:12,"[100, 200, 300]","[48.273519017163714, 68.54215352998865, 115.50851029752039]"
2023-08-19 00:37:13,"[100, 200, 300]","[50.62700667693622, 68.33254449095546, 121.42360723345409]"
2023-08-19 00:37:14,"[100, 200, 300]","[53.46205864860888, 71.7365435715646, 124.83230298191361]"
2023-08-19 00:37:15,"[100, 200, 300]","[57.11501732551544, 74.40736823576593, 124.03693675084463]"
2023-08-19 00:37:16,"[100, 200, 300]","[61.405046436107085, 74.62375989162354, 129.35538680530485]"
2023-08-19 00:37:17,"[100, 200, 300]","[63.55350811965228, 80.23048622120966, 136.26422132605475]"
2023-08-19 00:37:18,"[100, 200, 300]","[61.42969739220472, 81.7127182760987, 140.30496414922484]"
2023-08-19 00:37:19,"[100, 200, 300]","[62.986913710147704, 83.79700970689855, 140.28323659265277]"
2023-08-19 00:37:20,"[100, 200, 300]","[60.938231742815816, 82.29200596245033, 146.7183337833586]"
2023-08-19 00:37:21,"[100, 200, 300]","[65.56474288408796, 82.0757834071093, 149.115464272947]"
2023-08-19 00:37:22,"[100, 200, 300]","[69.16372910240077, 82.72751379379658, 151.25439662380816]"
2023-08-19 00:37:23,"[100, 200, 300]","[73.80982951649817, 85.5905277802875, 156.61369186084062]"
2023-08-19 00:37:24,"[100, 200, 300]","[69.11871704537621, 89.66761457187202, 160.1774375612744]"
2023-08-19 00:37:25,"[100, 200, 104.8625361962842]","[76.06692648890272, 90.64884920702504, 160.1774375612744]"
2023-08-19 00:37:26,"[100, 200, 105.50307938157074]","[74.9425501722917, 94.62576558057928, 160.1774375612744]"
2023-08-19 00:37:27,"[100, 200, 110.22445946518381]","[75.89292577158851, 100.17763612906387, 160.1774375612744]"
2023-08-19 00:37:28,"[100, 200, 113.54870061712053]","[74.6694179354716, 103.79582389564543, 160.1774375612744]"
2023-08-19 00:37:29,"[100, 200, 118.1641019187564]","[71.17210719984982, 105.1125852389467, 160.1774375612744]"
2023-08-19 00:37:30,"[100, 200, 119.56788386440873]","[72.66118800811171, 105.04739591433234, 160.1774375612744]"
2023-08-19 00:37:31,"[100, 200, 122.33721004143186]","[74.73133688909174, 107.07175023547133, 160.1774375612744]"
2023-08-19 00:37:32,"[100, 200, 123.70954145454216]","[74.77713869939542, 108.89466121056279, 160.1774375612744]"
2023-08-19 00:37:33,"[100, 200, 129.3856612601666]","[72.08331676592022, 112.07187052105004, 160.1774375612744]"
2023-08-19 00:37:34,"[100, 200, 127.50511817534506]","[73.2143435677814, 113.74379955177226, 160.1774375612744]"
2023-08-19 00:37:35,"[100, 200, 132.96068101212035]","[76.32715225701557, 114.33439336809974, 160.1774375612744]"
2023-08-19 00:37:36,"[100, 200, 135.4507189260753]","[74.73254926407317, 114.97256727891758, 160.1774375612744]"
2023-08-19 00:37:37,"[100, 200, 137.37188648071182]","[75.32420344728747, 117.33279739458428, 160.1774375612744]"
2023-08-19 00:37:38,"[100, 200, 144.6144598676776]","[76.38490219343278, 109.58992402188707, 160.1774375612744]"
2023-08-19 00:37:39,"[100, 200, 147.9113322576707]","[75.71617163920682, 113.19118589658505, 160.1774375612744]"
2023-08-19 00:37:40,"[100, 200, 152.21368647597362]","[73.06274126183243, 115.03969147868935, 160.1774375612744]"
2023-08-19 00:37:41,"[100, 200, 151.91375119873072]","[71.15479467262998, 115.54983664119786, 160.1774375612744]"
2023-08-19 00:37:42,"[100, 200, 156.78762499956994]","[72.28401590402196, 119.774143651923, 160.1774375612744]"
2023-08-19 00:37:43,"[5.531751545560974, 200, 157.49918111188558]","[72.28401590402196, 120.82668601304448, 160.1774375612744]"
2023-08-19 00:37:44,"[2.8134390125820112, 200, 158.5916230991845]","[72.28401590402196, 124.55559687887664, 160.1774375612744]"
2023-08-19 00:37:45,"[-3.9078309305888355, 200, 160.5152345935431]","[72.28401590402196, 126.23914145366048, 160.1774375612744]"
2023-08-19 00:37:46,"[-0.3987887470138092, 200, 163.71279448015764]","[72.28401590402196, 127.1253020796151, 160.1774375612744]"
2023-08-19 00:37:47,"[0.44131873989378056, 200, 166.9022142749944]","[72.28401590402196, 129.8816878934241, 160.1774375612744]"
2023-08-19 00:37:48,"[0.0995335049799595, 200, 163.9008343371165]","[72.28401590402196, 129.14287524359662, 160.1774375612744]"
2023-08-19 00:37:49,"[9.164460028663148, 200, 167.7345335470925]","[72.28401590402196, 133.8048434664304, 160.1774375612744]"
2023-08-19 00:37:50,"[13.392629627603313, 200, 164.16721242479878]","[72.28401590402196, 136.6682290048664, 160.1774375612744]"
2023-08-19 00:37:51,"[11.918228869243931, 200, 170.191584840338]","[72.28401590402196, 137.96084676158426, 160.1774375612744]"
2023-08-19 00:37:52,"[10.465389231388407, 200, 172.51241276552688]","[72.28401590402196, 142.0157531112724, 160.1774375612744]"
2023-08-19 00:37:53,"[10.572169414628599, 200, 173.72533870972762]","[72.28401590402196, 145.44102192112481, 160.1774375612744]"
2023-08-19 00:37:54,"[7.088704582923617, 200, 181.03923174531968]","[72.28401590402196, 145.37380695226665, 160.1774375612744]"
2023-08-19 00:37:55,"[6.304884053232211, 200, 179.66486344416367]","[72.28401590402196, 144.276268534491, 160.1774375612744]"
2023-08-19 00:37:56,"[9.29039006563093, 200, 183.36745240620064]","[72.28401590402196, 147.5021255540756, 160.1774375612744]"
2023-08-19 00:37:57,"[13.008720295629788, 200, 188.77456501358654]","[72.28401590402196, 148.20372740261215, 160.1774375612744]"
2023-08-19 00:37:58,"[18.21260405596773, 200, 195.11469118428357]","[72.28401590402196, 150.16311360974723, 160.1774375612744]"
2023-08-19 00:37:59,"[19.92934758452754, 200, 198.3900272796743]","[72.28401590402196, 156.3451587186447, 160.1774375612744]"
2023-08-19 00:38:00,"[12.941614486591526, 200, 204.8741246692802]","[72.28401590402196, 156.6941596950742, 160.1774375612744]"
2023-08-19 00:38:01,"[20.032049633468915, 200, 208.43795898165226]","[72.28401590402196, 158.54106727579537, 160.1774375612744]"
2023-08-19 00:38:02,"[20.54924315235311, 200, 208.95512049888688]","[72.28401590402196, 158.0092466819845, 160.1774375612744]"
2023-08-19 00:38:03,"[21.110283132081012, 200, 212.73421995851626]","[72.28401590402196, 160.98769195741852, 160.1774375612744]"
2023-08-19 00:38:04,"[23.858059233461656, 200, 215.9278864595271]","[72.28401590402196, 168.02504049103672, 160.1774375612744]"
2023-08-19 00:38:05,"[21.21600687190472, 200, 223.07491381729727]","[72.28401590402196, 169.11605083309308, 160.1774375612744]"
2023-08-19 00:38:06,"[17.992117083693252, 200, 228.95380308509425]","[72.28401590402196, 173.2303006153998, 160.1774375612744]"
2023-08-19 00:38:07,"[17.08646554120215, 200, 230.40619587298843]","[72.28401590402196, 177.32439779414298, 160.1774375612744]"
2023-08-19 00:38:08,"[13.949636021814495, 200, 232.82414937349023]","[72.28401590402196, 178.1820112818108, 160.1774375612744]"
2023-08-19 00:38:09,"[15.905654750384478, 200, 234.806562396919]","[72.28401590402196, 181.06021870655533, 160.1774375612744]"
2023-08-19 00:38:10,"[21.896484976829257, 200, 234.29328302650853]","[72.28401590402196, 180.50841730909266, 160.1774375612744]"
2023-08-19 00:38:11,"[26.663526229297858, 200, 242.12530234673966]","[72.28401590402196, 182.76226353132785, 160.1774375612744]"
2023-08-19 00:38:12,"[32.06677957926051, 200, 247.05831614422763]","[72.28401590402196, 185.0279351181632, 160.1774375612744]"
2023-08-19 00:38:13,"[30.905438309456287, 200, 247.4309048772487]","[72.28401590402196, 187.7370687799683, 160.1774375612744]"
2023-08-19 00:38:14,"[29.151303460137527, 200, 247.31505214441268]","[72.28401590402196, 191.04390939412832, 160.1774375612744]"
2023-08-19 00:38:15,"[32.773591339624495, 200, 251.10910349546376]","[72.28401590402196, 196.11927007807017, 160.1774375612744]"
2023-08-19 00:38:16,"[30.72793206001551, 200, 258.13097792964726]","[72.28401590402196, 194.80392370604753, 160.1774375612744]"
2023-08-19 00:38:17,"[38.74463744858074, 200, 264.99243319495605]","[72.28401590402196, 198.70875163219557, 160.1774375612744]"
2023-08-19 00:38:18,"[37.460381609253886, 200, 270.5687655120537]","[72.28401590402196, 199.41954064388415, 160.1774375612744]"
2023-08-19 00:38:19,"[38.26921420840736, 200, 273.57274166459547]","[72.28401590402196, 200.5533802567195, 160.1774375612744]"
2023-08-19 00:38:20,"[40.21454849896945, 200, 271.54371830030567]","[72.28401590402196, 204.96997875020702, 160.1774375612744]"
2023-08-19 00:38:21,"[41.281241354211254, 200, 275.8451249465875]","[72.28401590402196, 200.7779819991461, 160.1774375612744]"
2023-08-19 00:38:22,"[34.71962873726484, 200, 279.62418208382434]","[72.28401590402196, 204.22338791130667, 160.1774375612744]"
2023-08-19 00:38:23,"[31.337035001723343, 200, 283.97128721898406]","[72.28401590402196, 205.73619569204863, 160.1774375612744]"
2023-08-19 00:38:24,"[28.24109842497392, 200, 289.36506355645963]","[72.28401590402196, 211.37346166183346, 160.1774375612744]"
2023-08-19 00:38:25,"[28.25512031992763, 200, 293.25098885196917]","[72.28401590402196, 209.21843483910646, 160.1774375612744]"
2023-08-19 00:38:26,"[24.03695949101848, 200, 294.08797964453737]","[72.28401590402196, 213.74784341881426, 160.1774375612744]"
2023-08-19 00:38:27,"[29.39054388772825, 200, 291.32780433643563]","[72.28401590402196, 215.74248463649215, 160.1774375612744]"
2023-08-19 00:38:28,"[28.492174319896762, 200, 295.27159005539573]","[72.28401590402196, 217.3949447979612, 160.1774375612744]"
2023-08-19 00:38:29,"[27.30258174872659, 200, 302.7543234914279]","[72.28401590402196, 222.35139355711826, 160.1774375612744]"
2023-08-19 00:38:30,"[33.340672411682775, 102.0722339547312, 300]","[72.28401590402196, 222.35139355711826, 166.80981913417583]"
2023-08-19 00:38:31,"[33.676964271760205, 103.15399496983198, 300]","[72.28401590402196, 222.35139355711826, 165.19831355974983]"
2023-08-19 00:38:32,"[28.564210079784637, 107.4931462044964, 300]","[72.28401590402196, 222.35139355711826, 170.95181345012236]"
2023-08-19 00:38:33,"[26.651843307241354, 111.38676196479558, 300]","[72.28401590402196, 222.35139355711826, 171.1857527313284]"
2023-08-19 00:38:34,"[26.166453708046294, 117.56956304444167, 300]","[72.28401590402196, 222.35139355711826, 175.498890025495]"
2023-08-19 00:38:35,"[27.109757326145566, 119.7669742855903, 300]","[72.28401590402196, 222.35139355711826, 183.07587528270696]"
2023-08-19 00:38:36,"[27.799269617605837, 124.92030200112922, 300]","[72.28401590402196, 222.35139355711826, 183.67684654589797]"
2023-08-19 00:38:37,"[29.573225964224736, 127.320417751587, 300]","[72.28401590402196, 222.35139355711826, 187.6689992648988]"
2023-08-19 00:38:38,"[34.773066294319335, 128.43440866936513, 300]","[72.28401590402196, 222.35139355711826, 192.87043412837667]"
2023-08-19 00:38:39,"[36.79472688324336, 128.46524722943502, 300]","[72.28401590402196, 222.35139355711826, 195.04334534187154]"
2023-08-19 00:38:40,"[31.549359944015112, 134.60402519766782, 300]","[72.28401590402196, 222.35139355711826, 202.19914980947226]"
2023-08-19 00:38:41,"[30.912458220173697, 136.91677105282463, 300]","[72.28401590402196, 222.35139355711826, 206.3476186543097]"
2023-08-19 00:38:42,"[35.987966526629755, 141.86381670722443, 300]","[72.28401590402196, 222.35139355711826, 207.5021915232083]"
2023-08-19 00:38:43,"[38.33177292216019, 140.06360729955387, 300]","[72.28401590402196, 222.35139355711826, 211.00584990786237]"
2023-08-19 00:38:44,"[40.35724795191377, 144.84057210458215, 300]","[72.28401590402196, 222.35139355711826, 218.09383457056902]"
2023-08-19 00:38:45,"[42.0266260443585, 153.27174628696554, 300]","[72.28401590402196, 222.35139355711826, 222.30032062637753]"
2023-08-19 00:38:46,"[42.95237935828622, 151.3995623700847, 300]","[72.28401590402196, 222.35139355711826, 229.09152706957946]"
2023-08-19 00:38:47,"[49.98148249917084, 154.3727840086079, 300]","[72.28401590402196, 222.35139355711826, 238.74086118196809]"
2023-08-19 00:38:48,"[49.98191620925247, 154.60574745905583, 300]","[72.28401590402196, 222.35139355711826, 240.43534480247789]"
2023-08-19 00:38:49,"[51.24937073183311, 153.85880948622835, 300]","[72.28401590402196, 222.35139355711826, 244.06665316032937]"
2023-08-19 00:38:50,"[51.068985709393765, 156.52114907943832, 300]","[72.28401590402196, 222.35139355711826, 245.58366832266157]"
2023-08-19 00:38:51,"[45.7981894369717, 156.33734930196866, 300]","[72.28401590402196, 222.35139355711826, 250.17600874694227]"
2023-08-19 00:38:52,"[48.21371760628678, 155.98094807429885, 300]","[72.28401590402196, 222.35139355711826, 249.4424133441236]"
2023-08-19 00:38:53,"[46.46176732626142, 158.2547476992673, 300]","[72.28401590402196, 222.35139355711826, 252.8399690430725]"
2023-08-19 00:38:54,"[48.55485573156431, 158.3617043867492, 300]","[72.28401590402196, 222.35139355711826, 247.20794970011661]"
2023-08-19 00:38:55,"[49.19440176178173, 161.478967326597, 300]","[72.28401590402196, 222.35139355711826, 246.089187140616]"
2023-08-19 00:38:56,"[55.58879132325421, 163.08040745820423, 300]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:38:57,"[55.33807995429085, 168.6810981570417, 108.77334366918404]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:38:58,"[53.12363155841579, 169.32100321630162, 117.24373999433571]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:38:59,"[54.638876568086545, 172.82963093344577, 124.36106715605236]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:00,"[54.816909932125206, 173.8554171337484, 128.99519525904284]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:01,"[60.8737138772338, 171.67803931095972, 139.29070932297165]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:02,"[61.7529868284542, 176.52806179752517, 147.27565021023534]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:03,"[63.71204695373145, 178.31091548732903, 150.72885507852357]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:04,"[71.90955856364667, 177.34039940714126, 154.00416697219364]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:05,"[70.63232273144527, 182.5068153779844, 156.2261808732304]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:06,"[71.34475900397595, 183.65760770874238, 156.01411388447204]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:07,"[77.69980141872155, 183.16566079626176, 160.022818456709]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:08,"[75.13077646894094, 187.4997974777024, 159.6844278713175]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:09,"[73.46192314455443, 193.21880522840317, 160.66727982124598]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:10,"[68.73951945644902, 199.28479885347082, 165.81910044769847]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:11,"[73.08747447395872, 203.16259266909543, 168.86660688772164]","[72.28401590402196, 222.35139355711826, 250.8201134198206]"
2023-08-19 00:39:12,"[77.46968812882099, 200, 177.91657665414297]","[72.28401590402196, 232.15023787957622, 250.8201134198206]"
2023-08-19 00:39:13,"[75.03918489459906, 200, 182.40981345713652]","[72.28401590402196, 233.43140071375245, 250.8201134198206]"
2023-08-19 00:39:14,"[76.0103819834734, 200, 186.53358250189672]","[72.28401590402196, 230.94065462258254, 250.8201134198206]"
2023-08-19 00:39:15,"[79.77244735188282, 200, 190.45805279342798]","[72.28401590402196, 234.33068327906167, 250.8201134198206]"
2023-08-19 00:39:16,"[80.20994075767526, 200, 194.23876784423877]","[72.28401590402196, 239.03269602559564, 250.8201134198206]"
2023-08-19 00:39:17,"[77.94693551442857, 200, 194.5341501888501]","[72.28401590402196, 241.707724976142, 250.8201134198206]"
2023-08-19 00:39:18,"[82.9607023395107, 200, 196.11781406166145]","[72.28401590402196, 243.95082550308032, 250.8201134198206]"
2023-08-19 00:39:19,"[82.03065205914432, 200, 196.92718261036387]","[72.28401590402196, 249.30404358750286, 250.8201134198206]"
2023-08-19 00:39:20,"[80.52735645858999, 200, 201.83085424801237]","[72.28401590402196, 248.06919229462306, 250.8201134198206]"
2023-08-19 00:39:21,"[88.23862857120105, 200, 203.71309830733728]","[72.28401590402196, 250.41360020249965, 250.8201134198206]"
2023-08-19 00:39:22,"[83.55389896404613, 200, 211.02973034845553]","[72.28401590402196, 246.7795196929152, 250.8201134198206]"
2023-08-19 00:39:23,"[81.95650078791223, 200, 210.87345116489348]","[72.28401590402196, 250.27299964610216, 250.8201134198206]"
2023-08-19 00:39:24,"[83.18798940422637, 200, 210.43344840981166]","[72.28401590402196, 258.81303039798007, 250.8201134198206]"
2023-08-19 00:39:25,"[84.35525244478066, 200, 214.40100357170766]","[72.28401590402196, 263.1898034892878, 250.8201134198206]"
2023-08-19 00:39:26,"[80.12149640908527, 200, 219.75172194174158]","[72.28401590402196, 269.53361285224474, 250.8201134198206]"
2023-08-19 00:39:27,"[85.05034330368345, 200, 225.05434784682092]","[72.28401590402196, 269.58882246119134, 250.8201134198206]"
2023-08-19 00:39:28,"[88.1476720220216, 200, 225.37083187761854]","[72.28401590402196, 270.2642367229389, 250.8201134198206]"
2023-08-19 00:39:29,"[88.51494159561736, 200, 232.99457738555836]","[72.28401590402196, 277.29868011022245, 250.8201134198206]"
2023-08-19 00:39:30,"[88.2685990706982, 200, 232.84415478943384]","[72.28401590402196, 283.9882443092447, 250.8201134198206]"
