2023-08-19 00:33:44,"[0, 0, 0]","[0, 0, 0]"
2023-08-19 00:39:31,"[94.35733110733504, 200, 231.83612659401814]","[72.28401590402196, 286.06760667733664, 250.8201134198206]"
2023-08-19 00:39:32,"[94.67051644201715, 200, 237.518857810013]","[72.28401590402196, 289.9740550195122, 250.8201134198206]"
2023-08-19 00:39:33,"[97.0812357543534, 200, 241.32487806302055]","[72.28401590402196, 292.27406093267746, 250.8201134198206]"
2023-08-19 00:39:34,"[95.22077664189943, 200, 243.70432618850646]","[72.28401590402196, 294.42558896761733, 250.8201134198206]"
2023-08-19 00:39:35,"[93.65256552272767, 200, 247.62173776017192]","[72.28401590402196, 296.1381354142401, 250.8201134198206]"
2023-08-19 00:39:36,"[97.21094690923627, 200, 255.55351626137994]","[72.28401590402196, 301.8433879913137, 250.8201134198206]"
2023-08-19 00:39:37,"[97.11921079558377, 200, 256.6484581170847]","[72.28401590402196, 308.27345629733856, 250.8201134198206]"
2023-08-19 00:39:38,"[96.57077337908481, 200, 266.6215662364973]","[72.28401590402196, 312.05947673581625, 250.8201134198206]"
2023-08-19 00:39:39,"[96.0167763129577, 200, 269.2518691200915]","[72.28401590402196, 308.7051434256748, 250.8201134198206]"
2023-08-19 00:39:40,"[95.6327510430511, 200, 272.50160164094996]","[72.28401590402196, 307.90789299404196, 250.8201134198206]"
2023-08-19 00:39:41,"[99.0496483024875, 200, 272.5288158299305]","[72.28401590402196, 309.43343885625677, 250.8201134198206]"
2023-08-19 00:39:42,"[102.26117352161559, 200, 275.6610754971088]","[72.28401590402196, 315.83927060343905, 250.8201134198206]"
2023-08-19 00:39:43,"[100, 200, 275.86040787204286]","[76.27176717547702, 319.27471360350035, 250.8201134198206]"
2023-08-19 00:39:44,"[100, 200, 275.46780503364954]","[77.3308781647463, 327.8842161358974, 250.8201134198206]"
2023-08-19 00:39:45,"[100, 200, 276.22975521380437]","[77.62299009685626, 330.95753600955805, 250.8201134198206]"
2023-08-19 00:39:46,"[100, 200, 284.10133578685947]","[81.35438117676154, 331.0565186279944, 250.8201134198206]"
2023-08-19 00:39:47,"[100, 200, 287.1320103447087]","[85.01168535645284, 336.6108041696629, 250.8201134198206]"
2023-08-19 00:39:48,"[100, 200, 297.09606731411486]","[84.94772317594138, 340.0883643679837, 250.8201134198206]"
2023-08-19 00:39:49,"[100, 200, 300.2769808604323]","[90.18764546559571, 345.45246630531256, 250.8201134198206]"
2023-08-19 00:39:50,"[100, 200, 300]","[93.3679293614581, 348.9565388191993, 264.21117521687654]"
2023-08-19 00:39:51,"[100, 200, 300]","[94.03529232880999, 350.94496629868127, 264.8742322026694]"
2023-08-19 00:39:52,"[100, 200, 300]","[93.57630474403989, 351.1444536945408, 266.89476937214533]"
2023-08-19 00:39:53,"[100, 200, 300]","[89.20531308614324, 347.02426932445985, 272.19647408315325]"
2023-08-19 00:39:54,"[100, 200, 300]","[92.47138676842603, 349.9012098916299, 274.708182121851]"
2023-08-19 00:39:55,"[100, 200, 300]","[93.21912470847117, 354.4062431901397, 280.80352284649314]"
2023-08-19 00:39:56,"[100, 200, 300]","[90.03073765618805, 358.5907086961282, 284.80621700881835]"
2023-08-19 00:39:57,"[100, 200, 300]","[92.72709215336216, 363.2303537078247, 290.33947551412734]"
2023-08-19 00:39:58,"[100, 200, 300]","[100.31459837158282, 364.56120800851403, 295.0839975988849]"
2023-08-19 00:39:59,"[100, 200, 300]","[103.01125538526915, 368.6641925824478, 297.1371268125797]"
2023-08-19 00:40:00,"[100, 200, 300]","[102.34203706180223, 371.6059880392714, 298.94032837890677]"
2023-08-19 00:40:01,"[1.1918432972014736, 200, 300]","[102.34203706180223, 376.6172988296731, 302.0060896622427]"
2023-08-19 00:40:02,"[6.051353432457554, 200, 300]","[102.34203706180223, 378.322206070194, 305.5466020786982]"
2023-08-19 00:40:03,"[10.544999328095326, 200, 300]","[102.34203706180223, 381.1161225153929, 316.0341831780555]"
2023-08-19 00:40:04,"[8.634254363328411, 200, 300]","[102.34203706180223, 381.92136818377355, 313.1097197456269]"
2023-08-19 00:40:05,"[5.451901215452688, 200, 300]","[102.34203706180223, 382.0360587895441, 313.57659262997487]"
2023-08-19 00:40:06,"[8.874899146052817, 200, 300]","[102.34203706180223, 388.0664013261197, 314.83645937504303]"
2023-08-19 00:40:07,"[6.968858395046885, 200, 300]","[102.34203706180223, 391.60190469027185, 311.88345167790453]"
2023-08-19 00:40:08,"[9.69323130973182, 200, 300]","[102.34203706180223, 402.04536409730395, 312.5411199560552]"
2023-08-19 00:40:09,"[8.418807576296373, 200, 300]","[102.34203706180223, 406.776939113847, 316.67680782467824]"
2023-08-19 00:40:10,"[7.647380763181248, 200, 300]","[102.34203706180223, 405.9860003097216, 318.8826384403367]"
2023-08-19 00:40:11,"[12.289912157302272, 200, 300]","[102.34203706180223, 407.9049961628008, 326.68261352913686]"
2023-08-19 00:40:12,"[16.144190646133644, 200, 300]","[102.34203706180223, 411.12343507808407, 335.03533068309764]"
2023-08-19 00:40:13,"[13.487813328764823, 200, 300]","[102.34203706180223, 412.48713244600333, 339.93987361917607]"
2023-08-19 00:40:14,"[9.623672567032077, 200, 300]","[102.34203706180223, 408.5972797522278, 349.6545688540752]"
2023-08-19 00:40:15,"[12.882374428193087, 200, 300]","[102.34203706180223, 410.98504536330836, 345.8194821157656]"
2023-08-19 00:40:16,"[13.758481610869708, 200, 300]","[102.34203706180223, 412.7126389923136, 348.6014675392362]"
2023-08-19 00:40:17,"[20.82834896007609, 200, 300]","[102.34203706180223, 415.2183947718735, 352.30746557944457]"
2023-08-19 00:40:18,"[20.784426028061183, 200, 300]","[102.34203706180223, 416.49508636236266, 352.7376828054987]"
2023-08-19 00:40:19,"[19.798390798995772, 200, 300]","[102.34203706180223, 422.2991208897645, 351.7454599957607]"
2023-08-19 00:40:20,"[17.18913491483694, 200, 300]","[102.34203706180223, 420.73108185738585, 352.0495397215921]"
2023-08-19 00:40:21,"[18.417490495330515, 200, 300]","[102.34203706180223, 422.70357100637926, 356.27649580869235]"
2023-08-19 00:40:22,"[16.204741056639048, 200, 300]","[102.34203706180223, 424.00451704823615, 364.53335618080695]"
2023-08-19 00:40:23,"[14.396941151115973, 200, 300]","[102.34203706180223, 422.1020182278492, 367.96122484554076]"
2023-08-19 00:40:25,"[16.09078284847629, 200, 300]","[102.34203706180223, 421.77467262081285, 374.1055246151801]"
2023-08-19 00:40:26,"[19.5321701081782, 200, 300]","[102.34203706180223, 423.6119635321554, 377.380359830878]"
2023-08-19 00:40:27,"[19.49923662991777, 200, 300]","[102.34203706180223, 424.4876711867874, 374.9238542704131]"
2023-08-19 00:40:28,"[22.67455526981272, 200, 300]","[102.34203706180223, 424.9246513137035, 379.7883289969269]"
2023-08-19 00:40:29,"[26.363852343213548, 200, 300]","[102.34203706180223, 425.7682393203489, 383.05639463022914]"
2023-08-19 00:40:30,"[27.226280919523646, 200, 300]","[102.34203706180223, 428.53618943442655, 386.0288976118929]"
2023-08-19 00:40:31,"[26.44536875225483, 200, 300]","[102.34203706180223, 428.92008753637987, 389.9818697947336]"
2023-08-19 00:40:32,"[28.83305094279265, 1.027683983192072, 300]","[102.34203706180223, 428.92008753637987, 389.6055050800764]"
2023-08-19 00:40:33,"[33.049059840909145, 6.145482952523788, 300]","[102.34203706180223, 428.92008753637987, 387.60276056091124]"
2023-08-19 00:40:34,"[36.885880234235074, 6.035670702653988, 300]","[102.34203706180223, 428.92008753637987, 390.39197271894415]"
2023-08-19 00:40:35,"[35.52915211426715, 7.444459993648303, 300]","[102.34203706180223, 428.92008753637987, 388.46366177282897]"
2023-08-19 00:40:36,"[40.64463564283075, 14.923782973915921, 300]","[102.34203706180223, 428.92008753637987, 388.27943502709803]"
2023-08-19 00:40:37,"[44.57371539449707, 18.19402417562217, 300]","[102.34203706180223, 428.92008753637987, 388.6091829180254]"
2023-08-19 00:40:38,"[43.56521817444548, 26.68249965291968, 300]","[102.34203706180223, 428.92008753637987, 389.13267731056146]"
2023-08-19 00:40:39,"[49.037021042093684, 25.433628015027914, 300]","[102.34203706180223, 428.92008753637987, 389.59407486009474]"
2023-08-19 00:40:40,"[55.41583017166485, 26.742897562953218, 300]","[102.34203706180223, 428.92008753637987, 391.3167473990627]"
2023-08-19 00:40:41,"[56.7464880062813, 24.565538208184776, 300]","[102.34203706180223, 428.92008753637987, 395.2583646451449]"
2023-08-19 00:40:42,"[60.83035046346687, 26.414368897423717, 300]","[102.34203706180223, 428.92008753637987, 402.87724060269517]"
2023-08-19 00:40:43,"[64.91973376042549, 30.79324779146138, 300]","[102.34203706180223, 428.92008753637987, 402.66179234821345]"
2023-08-19 00:40:44,"[64.35453394318131, 32.73760855157302, 300]","[102.34203706180223, 428.92008753637987, 407.09333524710786]"
2023-08-19 00:40:45,"[65.43159868306253, 35.03471518950679, 300]","[102.34203706180223, 428.92008753637987, 411.802965940873]"
2023-08-19 00:40:46,"[64.83569840567291, 35.11221610574308, 300]","[102.34203706180223, 428.92008753637987, 417.1207925989827]"
2023-08-19 00:40:47,"[64.32802635056498, 40.481281440429534, 300]","[102.34203706180223, 428.92008753637987, 419.8691964483974]"
2023-08-19 00:40:48,"[65.6728148908886, 39.30527902454398, 300]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:49,"[62.17789180531307, 41.67961955903493, 206.72445548768968]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:50,"[64.38952281013852, 44.806799761220326, 209.61385808505636]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:51,"[66.94102702710146, 44.14468308644722, 212.46275856485724]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:52,"[71.86809250421432, 45.99814001199256, 216.0542476455573]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:53,"[73.22746782147445, 46.79233086633215, 215.4600201136162]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:54,"[70.52673344121389, 45.21084480715129, 221.2518297444217]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:55,"[69.50936272709082, 45.02332650789995, 228.90236985866522]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:56,"[70.83154197486398, 51.83859561912361, 234.56028178424]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:57,"[70.76198157938849, 48.955455221353745, 236.28737152965135]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:58,"[75.58300250637208, 54.692295811990505, 239.10739433072968]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:40:59,"[80.1219172638075, 53.79192886319589, 241.34152675991723]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:00,"[77.52343409628921, 54.12456361490244, 243.0920617255052]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:01,"[79.72676440109751, 52.80750432799765, 239.84706026424135]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:02,"[80.2890350954558, 48.29991007404138, 248.82783410323702]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:03,"[84.93359332583886, 50.01110525606834, 253.51040514012647]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:04,"[84.64009669351185, 52.858082965647725, 257.8074480240141]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:05,"[82.65023180123585, 59.54352052616668, 263.3552859384217]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:06,"[85.91670690493787, 61.97456148777765, 267.8927836574371]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:07,"[87.80473337593575, 68.69829249007296, 271.41074425196905]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:08,"[88.49351439704316, 72.96246281648438, 278.5134466627695]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:09,"[90.4137894406864, 74.93210345675989, 289.10130410696297]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:10,"[87.92339911632142, 79.64542417891006, 291.796962139858]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:11,"[89.11622796745776, 78.886845232681, 293.88494655760474]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:12,"[91.18780840325664, 76.92215245994541, 297.5855438024332]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:13,"[95.25149529097203, 83.50143454892215, 304.3133535972006]","[102.34203706180223, 428.92008753637987, 421.24030858845657]"
2023-08-19 00:41:14,"[99.29325736010212, 85.22132466240302, 300]","[102.34203706180223, 428.92008753637987, 421.9872886501335]"
2023-08-19 00:41:15,"[100.63404539483363, 88.1618006752324, 300]","[102.34203706180223, 428.92008753637987, 425.4411102157568]"
2023-08-19 00:41:16,"[100, 95.55174172395215, 300]","[98.42706552739685, 428.92008753637987, 427.87713178506726]"
2023-08-19 00:41:17,"[100, 98.86053799091293, 300]","[97.83168703265434, 428.92008753637987, 429.6133924706318]"
2023-08-19 00:41:18,"[100, 95.18019239633193, 300]","[101.02365756243516, 428.92008753637987, 433.03060457472304]"
2023-08-19 00:41:19,"[100, 97.96751648669104, 300]","[102.40145842710194, 428.92008753637987, 434.5393875226759]"
2023-08-19 00:41:20,"[100, 96.3300286699176, 300]","[99.04542755389977, 428.92008753637987, 438.7369879055035]"
2023-08-19 00:41:21,"[100, 96.96683363214952, 300]","[100.40998155857216, 428.92008753637987, 444.386386587516]"
2023-08-19 00:41:22,"[100, 100.05897078825056, 300]","[102.66100430968811, 428.92008753637987, 449.0456762043234]"
2023-08-19 00:41:23,"[100, 101.9849460201556, 300]","[106.24243276212968, 428.92008753637987, 452.7192669730483]"
2023-08-19 00:41:24,"[100, 106.68886455440837, 300]","[108.99058483379797, 428.92008753637987, 460.0808999371654]"
2023-08-19 00:41:25,"[100, 111.38558697555717, 300]","[113.88389169635754, 428.92008753637987, 465.3527882451208]"
2023-08-19 00:41:26,"[100, 113.84294846062532, 300]","[111.94259202574894, 428.92008753637987, 467.0540936630997]"
2023-08-19 00:41:27,"[100, 118.3235641476813, 300]","[108.96677606895274, 428.92008753637987, 473.86697847119626]"
2023-08-19 00:41:28,"[100, 123.37515851331564, 300]","[107.72742904412435, 428.92008753637987, 473.296375503582]"
2023-08-19 00:41:29,"[100, 123.59693860499966, 300]","[108.0705015904867, 428.92008753637987, 470.4937006021686]"
2023-08-19 00:41:30,"[100, 125.40867885235608, 300]","[107.79066665747594, 428.92008753637987, 471.55510614475656]"
2023-08-19 00:41:31,"[100, 128.55212687178724, 300]","[107.64466851869913, 428.92008753637987, 475.89284951005277]"
2023-08-19 00:41:32,"[100, 133.56144807930852, 300]","[110.47974663202388, 428.92008753637987, 473.1501203034562]"
2023-08-19 00:41:33,"[100, 135.97223789426235, 300]","[116.7091686074313, 428.92008753637987, 479.25567262391314]"
2023-08-19 00:41:34,"[100, 136.8917418423938, 300]","[114.78625816296389, 428.92008753637987, 480.5001254392395]"
2023-08-19 00:41:35,"[100, 136.98492024338623, 300]","[118.93842889758233, 428.92008753637987, 482.1019557414917]"
2023-08-19 00:41:36,"[100, 137.09436318861782, 300]","[114.91184110326593, 428.92008753637987, 485.3361613497198]"
2023-08-19 00:41:37,"[100, 138.83370737131602, 300]","[113.63686208679384, 428.92008753637987, 488.13801913564765]"
2023-08-19 00:41:38,"[100, 137.4194547032495, 300]","[110.13683539121632, 428.92008753637987, 489.7262721642799]"
2023-08-19 00:41:39,"[100, 136.82745233100536, 300]","[110.80043920974217, 428.92008753637987, 495.33055515707883]"
2023-08-19 00:41:40,"[100, 136.44761797569518, 300]","[110.22779334429771, 428.92008753637987, 499.83296426840695]"
2023-08-19 00:41:41,"[100, 137.964445021273, 300]","[112.12275611014238, 428.92008753637987, 503.755863025729]"
2023-08-19 00:41:42,"[100, 142.02920242922917, 300]","[115.36213426059473, 428.92008753637987, 503.8106115949863]"
2023-08-19 00:41:43,"[100, 140.75608560689878, 300]","[115.3732249035529, 428.92008753637987, 505.917975038511]"
2023-08-19 00:41:44,"[100, 142.17539927895209, 300]","[117.56866749071008, 428.92008753637987, 507.4569262438343]"
2023-08-19 00:41:45,"[100, 140.8842455792088, 300]","[117.5584947785336, 428.92008753637987, 508.6130433747587]"
2023-08-19 00:41:46,"[100, 144.4569322700496, 300]","[121.77930132907706, 428.92008753637987, 513.6465261812887]"
2023-08-19 00:41:47,"[100, 146.2702018823662, 300]","[124.89916175528293, 428.92008753637987, 520.2092299981838]"
2023-08-19 00:41:48,"[100, 146.97929268137077, 300]","[130.53736342701953, 428.92008753637987, 521.8611220206645]"
2023-08-19 00:41:49,"[100, 148.34192903431125, 300]","[126.9357825665356, 428.92008753637987, 521.213047320059]"
2023-08-19 00:41:50,"[100, 150.8491641170536, 300]","[127.97729580694704, 428.92008753637987, 529.0313110382989]"
2023-08-19 00:41:51,"[100, 149.63229258933137, 300]","[128.53880371734124, 428.92008753637987, 534.5589090900951]"
2023-08-19 00:41:52,"[100, 145.52704090084714, 300]","[131.59488007541276, 428.92008753637987, 540.4218418580735]"
2023-08-19 00:41:53,"[100, 149.43122533811183, 300]","[128.83972773886143, 428.92008753637987, 542.4856766572974]"
2023-08-19 00:41:54,"[100, 154.96779134256246, 300]","[132.12695767770379, 428.92008753637987, 541.4852493399562]"
2023-08-19 00:41:55,"[100, 157.00729917902686, 300]","[131.99807817251983, 428.92008753637987, 546.3614667057591]"
2023-08-19 00:41:56,"[100, 159.2765819666196, 300]","[135.716431381463, 428.92008753637987, 550.1310549092697]"
2023-08-19 00:41:57,"[100, 160.46056844205575, 300]","[137.74718783366862, 428.92008753637987, 556.4543381624782]"
2023-08-19 00:41:58,"[100, 165.56795271860258, 300]","[134.1358221473976, 428.92008753637987, 556.5786562560552]"
2023-08-19 00:41:59,"[100, 170.46235730870472, 300]","[135.5467643394256, 428.92008753637987, 560.3732745522881]"
2023-08-19 00:42:00,"[100, 170.0112513277724, 300]","[138.5250349568469, 428.92008753637987, 562.8365333000519]"
2023-08-19 00:42:01,"[100, 170.4978036585911, 300]","[141.87489687724442, 428.92008753637987, 565.306552435374]"
2023-08-19 00:42:02,"[100, 173.9772149346234, 300]","[140.56195731294116, 428.92008753637987, 568.8542506602557]"
2023-08-19 00:42:03,"[100, 171.8426686788537, 300]","[144.26291937197442, 428.92008753637987, 570.3103726625825]"
2023-08-19 00:42:04,"[100, 173.02351554564063, 300]","[151.1780714008325, 428.92008753637987, 576.725266969421]"
2023-08-19 00:42:05,"[10.99420837266634, 176.2090355138333, 300]","[151.1780714008325, 428.92008753637987, 575.9005301331954]"
2023-08-19 00:42:06,"[11.749410373130974, 180.24252827915734, 300]","[151.1780714008325, 428.92008753637987, 577.4466497331078]"
2023-08-19 00:42:07,"[12.725900589840325, 181.07973313111785, 300]","[151.1780714008325, 428.92008753637987, 578.6009432007668]"
2023-08-19 00:42:08,"[16.13878449946682, 185.42812073554427, 300]","[151.1780714008325, 428.92008753637987, 581.9997132050183]"
2023-08-19 00:42:09,"[18.84464987800389, 188.23575014341685, 300]","[151.1780714008325, 428.92008753637987, 578.7427066969336]"
2023-08-19 00:42:10,"[16.609544609553655, 188.416063771264, 300]","[151.1780714008325, 428.92008753637987, 583.3404157856222]"
2023-08-19 00:42:11,"[17.243482549767766, 186.62497763162494, 300]","[151.1780714008325, 428.92008753637987, 588.4590700423656]"
2023-08-19 00:42:12,"[18.750713194644202, 189.04659378960065, 300]","[151.1780714008325, 428.92008753637987, 596.9542914853129]"
2023-08-19 00:42:13,"[16.89161908685455, 189.84753941949128, 300]","[151.1780714008325, 428.92008753637987, 594.9789137416658]"
2023-08-19 00:42:14,"[24.35846987011689, 191.76069576423535, 300]","[151.1780714008325, 428.92008753637987, 598.8472919490605]"
2023-08-19 00:42:15,"[31.344884546346822, 190.26709506611468, 300]","[151.1780714008325, 428.92008753637987, 603.1129109075767]"
2023-08-19 00:42:16,"[35.2918979517556, 192.28660916430678, 300]","[151.1780714008325, 428.92008753637987, 604.5961306985735]"
2023-08-19 00:42:17,"[36.33745011191344, 194.97151725390208, 300]","[151.1780714008325, 428.92008753637987, 609.1878085245423]"
2023-08-19 00:42:18,"[41.023816519275506, 197.34851353781693, 300]","[151.1780714008325, 428.92008753637987, 611.4393757169317]"
2023-08-19 00:42:19,"[39.83874177333749, 193.01384602059898, 300]","[151.1780714008325, 428.92008753637987, 610.4579672071875]"
