2023-08-19 00:34:00,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:00,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:00,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:01,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:01,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:02,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:02,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:02,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:03,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:03,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:04,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:04,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:04,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:05,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:05,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:06,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:06,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:06,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:07,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:07,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:08,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:08,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:08,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:09,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:09,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:10,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:10,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:10,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:11,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:11,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:12,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:12,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:12,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:13,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:13,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:14,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:14,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:14,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:15,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:15,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:16,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:16,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:16,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:17,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:17,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:18,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:18,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:18,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:19,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:19,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:20,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:20,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:20,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:21,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:21,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:22,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:22,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:22,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:23,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:23,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:24,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:24,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:24,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:25,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:25,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:26,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:26,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:26,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:27,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:27,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:28,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:28,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:28,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:29,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:29,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:30,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:30,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:30,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:31,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:31,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:32,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:32,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:32,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:33,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:33,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:34,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:34,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:34,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:35,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:35,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:36,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:36,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:36,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:37,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:37,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:38,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:38,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:38,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:39,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:39,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:40,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:40,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:40,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:41,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:41,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:42,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:42,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:42,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:43,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:43,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:44,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:44,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:44,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:45,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:45,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:46,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:46,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:46,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:47,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:47,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:48,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:48,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:48,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:49,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:49,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:50,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:50,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:50,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:51,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:51,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:52,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:52,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:52,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:53,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:53,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:54,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:54,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:54,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:55,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:55,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:56,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:56,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:56,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:57,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:57,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:58,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:58,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:58,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:59,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:34:59,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:00,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:00,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:00,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:01,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:01,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:02,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:02,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:02,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:03,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:03,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:04,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:04,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:04,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:05,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:05,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:06,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:06,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:06,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:07,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:07,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:08,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:08,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:08,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:09,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:09,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:10,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:10,"Position(lat=47.39727, long=8.54327, alt=488.5)",True,200
2023-08-19 00:35:11,"Position(lat=47.39727, long=8.54327, alt=488.5)",False,200
2023-08-19 00:35:12,"Position(lat=47.39727, long=8.54327, alt=489.1)",False,200
2023-08-19 00:35:13,"Position(lat=47.39727, long=8.54327, alt=490.0)",False,200
2023-08-19 00:35:14,"Position(lat=47.39727, long=8.54327, alt=490.5)",False,200
2023-08-19 00:35:15,"Position(lat=47.39726, long=8.54326, alt=491.8)",False,200
2023-08-19 00:35:16,"Position(lat=47.39724, long=8.54324, alt=493.9)",False,200
2023-08-19 00:35:17,"Position(lat=47.3972, long=8.54321, alt=494.7)",False,200
2023-08-19 00:35:18,"Position(lat=47.39716, long=8.54318, alt=495.2)",False,200
2023-08-19 00:35:19,"Position(lat=47.39712, long=8.54314, alt=495.8)",False,200
2023-08-19 00:35:20,"Position(lat=47.39708, long=8.54311, alt=496.4)",False,200
2023-08-19 00:35:21,"Position(lat=47.39704, long=8.54308, alt=497.0)",False,200
2023-08-19 00:35:22,"Position(lat=47.397, long=8.54305, alt=497.6)",False,200
2023-08-19 00:35:23,"Position(lat=47.39697, long=8.54301, alt=498.2)",False,200
2023-08-19 00:35:24,"Position(lat=47.39693, long=8.54298, alt=498.8)",False,200
2023-08-19 00:35:25,"Position(lat=47.39689, long=8.54295, alt=499.3)",False,200
2023-08-19 00:35:26,"Position(lat=47.39687, long=8.54293, alt=499.6)",False,200
2023-08-19 00:35:27,"Position(lat=47.39686, long=8.54293, alt=499.8)",False,200
2023-08-19 00:35:28,"Position(lat=47.39686, long=8.54292, alt=499.9)",False,200
2023-08-19 00:35:29,"Position(lat=47.39686, long=8.54292, alt=499.9)",False,200
2023-08-19 00:35:30,"Position(lat=47.39685, long=8.54292, alt=499.9)",False,200
2023-08-19 00:35:31,"Position(lat=47.39685, long=8.54292, alt=500.0)",False,200
2023-08-19 00:35:32,"Position(lat=47.39685, long=8.54292, alt=500.0)",False,200
2023-08-19 00:35:33,"Position(lat=47.39685, long=8.54292, alt=499.5)",False,200
2023-08-19 00:35:34,"Position(lat=47.39685, long=8.54292, alt=497.9)",False,200
