2023-08-22 19:01:49,"[1, 2.901566294035259, 3.5795031505309867]","[0, 0, 0]"
2023-08-22 19:01:50,"[2, 4.18555538692342, 7.375882897382795]","[0, 0, 0]"
2023-08-22 19:01:51,"[3, 6.231632378721886, 12.017342155500405]","[0, 0, 0]"
2023-08-22 19:01:52,"[4, 9.323591058470068, 17.751625843702616]","[0, 0, 0]"
2023-08-22 19:01:53,"[5, 11.775145281381693, 23.016389483454223]","[0, 0, 0]"
2023-08-22 19:01:54,"[6, 12.78649746229862, 28.917325761590057]","[0, 0, 0]"
2023-08-22 19:01:55,"[7, 14.353736381719388, 35.117659783554735]","[0, 0, 0]"
2023-08-22 19:01:56,"[8, 16.47160418377535, 40.49684783796591]","[0, 0, 0]"
2023-08-22 19:01:57,"[9, 16.938611203439553, 46.658054076630904]","[0, 0, 0]"
2023-08-22 19:01:58,"[10, 19.170345655106306, 52.32607642746476]","[0, 0, 0]"
2023-08-22 19:01:59,"[11, 20.021923845510273, 58.87389988178292]","[0, 0, 0]"
2023-08-22 19:02:00,"[12, 20.86236690220822, 66.74930335005907]","[0, 0, 0]"
2023-08-22 19:02:01,"[13, 22.46453363851519, 73.84866753171167]","[0, 0, 0]"
2023-08-22 19:02:02,"[14, 24.673010937322445, 80.58997312573896]","[0, 0, 0]"
2023-08-22 19:02:03,"[15, 27.045857587947424, 87.5417877946399]","[0, 0, 0]"
2023-08-22 19:02:04,"[16, 27.52977672247618, 93.37751224762964]","[0, 0, 0]"
2023-08-22 19:02:05,"[17, 29.759337484207684, 98.54229794082923]","[0, 0, 0]"
2023-08-22 19:02:06,"[18, 31.881772872079964, 105.16536793139049]","[0, 0, 0]"
2023-08-22 19:02:07,"[19, 33.88676782573717, 111.65584037166735]","[0, 0, 0]"
2023-08-22 19:02:08,"[20, 36.78700674633708, 119.01622891730386]","[0, 0, 0]"
2023-08-22 19:02:09,"[21, 39.610753237815004, 126.59451079568251]","[0, 0, 0]"
2023-08-22 19:02:10,"[22, 40.758528021838465, 133.7183302429902]","[0, 0, 0]"
2023-08-22 19:02:11,"[23, 42.98806358974965, 139.9292062286364]","[0, 0, 0]"
2023-08-22 19:02:12,"[24, 43.87437192002339, 145.04039996766437]","[0, 0, 0]"
2023-08-22 19:02:13,"[25, 45.431201168119266, 151.04316375980855]","[0, 0, 0]"
2023-08-22 19:02:14,"[26, 48.36116843265707, 156.77028435483263]","[0, 0, 0]"
2023-08-22 19:02:15,"[27, 50.96751492855992, 160.55022229941738]","[0, 0, 0]"
2023-08-22 19:02:16,"[28, 51.70341561554608, 165.69995844214228]","[0, 0, 0]"
2023-08-22 19:02:17,"[29, 54.6574256312853, 171.94069180011763]","[0, 0, 0]"
2023-08-22 19:02:18,"[30, 57.11788972688659, 179.48805799980028]","[0, 0, 0]"
2023-08-22 19:02:19,"[31, 58.30951520744944, 186.68067307177193]","[0, 0, 0]"
2023-08-22 19:02:20,"[32, 61.436237153838306, 195.56484193172872]","[0, 0, 0]"
2023-08-22 19:02:21,"[33, 63.88785354870028, 205.02127712492526]","[0, 0, 0]"
2023-08-22 19:02:22,"[34, 67.87813627171593, 212.59523294488739]","[0, 0, 0]"
2023-08-22 19:02:23,"[35, 68.92633393269095, 220.24823150843457]","[0, 0, 0]"
2023-08-22 19:02:24,"[36, 71.27450610441889, 227.19833210427046]","[0, 0, 0]"
2023-08-22 19:02:25,"[37, 71.8612449391508, 234.92862903541695]","[0, 0, 0]"
2023-08-22 19:02:26,"[38, 73.93455788442117, 244.0272452307945]","[0, 0, 0]"
2023-08-22 19:02:27,"[39, 76.68864848832399, 252.23971330469274]","[0, 0, 0]"
2023-08-22 19:02:28,"[40, 77.64142609935998, 260.67776922111267]","[0, 0, 0]"
2023-08-22 19:02:29,"[41, 79.96896869806382, 269.44888160893004]","[0, 0, 0]"
2023-08-22 19:02:30,"[42, 83.05950182220849, 278.61742874413113]","[0, 0, 0]"
2023-08-22 19:02:31,"[43, 85.23368518940708, 288.2958717240354]","[0, 0, 0]"
2023-08-22 19:02:32,"[44, 86.98264130691489, 297.44283932253245]","[0, 0, 0]"
2023-08-22 19:02:33,"[45, 88.82036895077776, 300.0]","[0, 0, 6.985642628179562]"
2023-08-22 19:02:34,"[46, 91.22146535769963, 300.0]","[0, 0, 16.79564016470613]"
2023-08-22 19:02:35,"[47, 94.1525316205242, 300.0]","[0, 0, 26.53926582411998]"
2023-08-22 19:02:36,"[48, 94.83956727618713, 300.0]","[0, 0, 37.03803978485729]"
2023-08-22 19:02:37,"[49, 97.18069920607972, 300.0]","[0, 0, 47.28794806133578]"
2023-08-22 19:02:38,"[50, 100.53672974016972, 300.0]","[0, 0, 56.168072477325666]"
2023-08-22 19:02:39,"[51, 102.87688616702665, 300.0]","[0, 0, 64.5195910638887]"
2023-08-22 19:02:40,"[52, 105.555579411679, 300.0]","[0, 0, 73.39425598754298]"
2023-08-22 19:02:41,"[53, 107.5502479591349, 300.0]","[0, 0, 82.84416353110271]"
2023-08-22 19:02:42,"[54, 110.2273216686858, 300.0]","[0, 0, 93.37253893681543]"
2023-08-22 19:02:43,"[55, 113.35380526013533, 300.0]","[0, 0, 104.28510854058715]"
2023-08-22 19:02:44,"[56, 114.40951659525363, 300.0]","[0, 0, 113.75100446990365]"
2023-08-22 19:02:45,"[57, 116.7427912802631, 300.0]","[0, 0, 123.66280140344918]"
2023-08-22 19:02:46,"[58, 119.85774401537716, 300.0]","[0, 0, 133.04789015532276]"
2023-08-22 19:02:47,"[59, 122.6413357007579, 300.0]","[0, 0, 143.9130983976483]"
2023-08-22 19:02:48,"[60, 126.29685169206789, 300.0]","[0, 0, 152.57267910356626]"
2023-08-22 19:02:49,"[61, 128.96784430814455, 300.0]","[0, 0, 161.6266581302305]"
2023-08-22 19:02:50,"[62, 131.0670436214586, 300.0]","[0, 0, 172.7648639601506]"
2023-08-22 19:02:51,"[63, 132.46712002404945, 300.0]","[0, 0, 184.06104017166223]"
2023-08-22 19:02:52,"[64, 137.0944959803516, 300.0]","[0, 0, 195.06624160163273]"
2023-08-22 19:02:53,"[65, 139.20965403685986, 300.0]","[0, 0, 205.9749993039208]"
2023-08-22 19:02:54,"[66, 141.17695280599384, 300.0]","[0, 0, 216.7150588794605]"
2023-08-22 19:02:55,"[67, 143.76285523492572, 300.0]","[0, 0, 227.49612358069334]"
2023-08-22 19:02:56,"[68, 144.88867418042568, 300.0]","[0, 0, 237.7644359784286]"
2023-08-22 19:02:57,"[69, 147.6507435214397, 300.0]","[0, 0, 248.7254250183247]"
2023-08-22 19:02:58,"[70, 147.6507435214397, 300.0]","[0, 0, 260.1321308345627]"
2023-08-22 19:02:59,"[71, 150.94118723219057, 300.0]","[0, 0, 271.7561308401402]"
2023-08-22 19:03:00,"[72, 152.9487800107819, 300.0]","[0, 0, 281.5117546877427]"
2023-08-22 19:03:01,"[73, 155.310299429426, 300.0]","[0, 0, 292.84913757305526]"
2023-08-22 19:03:02,"[74, 157.1205144286794, 300.0]","[0, 0, 304.48024891719854]"
2023-08-22 19:03:03,"[75, 159.4945966804639, 300.0]","[0, 0, 314.59803956045437]"
2023-08-22 19:03:04,"[76, 160.80369164487925, 300.0]","[0, 0, 324.05183051313713]"
2023-08-22 19:03:05,"[77, 163.68579319382258, 300.0]","[0, 0, 332.6280657501749]"
2023-08-22 19:03:06,"[78, 166.4960688318286, 300.0]","[0, 0, 340.317395673164]"
2023-08-22 19:03:07,"[79, 168.7333258580368, 106.91590533265492]","[0, 0, 340.317395673164]"
2023-08-22 19:03:08,"[80, 170.7417974637331, 115.87328688994361]","[0, 0, 340.317395673164]"
2023-08-22 19:03:09,"[81, 170.95205680411252, 125.637331475783]","[0, 0, 340.317395673164]"
2023-08-22 19:03:10,"[82, 173.99904087004865, 133.868679953932]","[0, 0, 340.317395673164]"
2023-08-22 19:03:11,"[83, 177.15170147026865, 141.26711570379047]","[0, 0, 340.317395673164]"
2023-08-22 19:03:12,"[84, 178.36479159319933, 148.30735156748668]","[0, 0, 340.317395673164]"
2023-08-22 19:03:13,"[85, 178.36479159319933, 154.83366631976068]","[0, 0, 340.317395673164]"
2023-08-22 19:03:14,"[86, 179.20807775758124, 161.401734562937]","[0, 0, 340.317395673164]"
2023-08-22 19:03:15,"[87, 181.59912981525645, 167.42023003121463]","[0, 0, 340.317395673164]"
2023-08-22 19:03:16,"[88, 183.66825137996918, 173.98318877442932]","[0, 0, 340.317395673164]"
2023-08-22 19:03:17,"[89, 183.66825137996918, 178.95282250075823]","[0, 0, 340.317395673164]"
2023-08-22 19:03:18,"[90, 186.72720553737653, 184.8911976485457]","[0, 0, 340.317395673164]"
2023-08-22 19:03:19,"[91, 188.21473897757207, 191.39160692864687]","[0, 0, 340.317395673164]"
2023-08-22 19:03:20,"[92, 188.21473897757207, 198.95613363979675]","[0, 0, 340.317395673164]"
2023-08-22 19:03:21,"[93, 190.12551095446926, 206.37969297233795]","[0, 0, 340.317395673164]"
2023-08-22 19:03:22,"[94, 192.4018796380955, 213.301271771653]","[0, 0, 340.317395673164]"
2023-08-22 19:03:23,"[95, 196.4417456239883, 220.52246647859923]","[0, 0, 340.317395673164]"
2023-08-22 19:03:24,"[96, 198.13313015656138, 227.99654227284356]","[0, 0, 340.317395673164]"
2023-08-22 19:03:25,"[97, 199.81287705893928, 234.99714363036185]","[0, 0, 340.317395673164]"
2023-08-22 19:03:26,"[98, 200.0, 241.08396672911405]","[0, 0.842480835409134, 340.317395673164]"
2023-08-22 19:03:27,"[99, 200.0, 248.77577566999634]","[0, 3.080544914518896, 340.317395673164]"
2023-08-22 19:03:28,"[100, 200.0, 256.65283316310376]","[0, 4.107103096264268, 340.317395673164]"
2023-08-22 19:03:29,"[100, 200.0, 266.9267861843363]","[1, 4.339224990110438, 340.317395673164]"
2023-08-22 19:03:30,"[100, 200.0, 278.44809764648005]","[2, 5.859610068049477, 340.317395673164]"
2023-08-22 19:03:31,"[100, 200.0, 289.04412651872167]","[3, 7.638472002709705, 340.317395673164]"
2023-08-22 19:03:32,"[100, 200.0, 299.22073309742785]","[4, 10.411520529444942, 340.317395673164]"
2023-08-22 19:03:33,"[100, 200.0, 300.0]","[5, 12.231331534407417, 348.68055956726295]"
2023-08-22 19:03:34,"[100, 200.0, 300.0]","[6, 14.28226575674043, 359.2534930213365]"
2023-08-22 19:03:35,"[100, 200.0, 300.0]","[7, 16.111930659144377, 369.34580258639124]"
2023-08-22 19:03:36,"[100, 200.0, 300.0]","[8, 18.718762366996003, 379.95332902154814]"
2023-08-22 19:03:37,"[100, 200.0, 300.0]","[9, 19.82561320076158, 392.0012703068781]"
2023-08-22 19:03:38,"[100, 200.0, 300.0]","[10, 23.51014193933176, 404.5822252722448]"
2023-08-22 19:03:39,"[100, 200.0, 300.0]","[11, 25.20776262642633, 417.1351880195977]"
2023-08-22 19:03:40,"[100, 200.0, 300.0]","[12, 26.68599394248872, 431.1310359272031]"
2023-08-22 19:03:41,"[100, 200.0, 300.0]","[13, 28.939463012653988, 443.94880370981764]"
2023-08-22 19:03:42,"[100, 200.0, 300.0]","[14, 31.079489309329546, 455.43070436281414]"
2023-08-22 19:03:43,"[100, 200.0, 300.0]","[15, 33.91018088843731, 466.89460303311466]"
2023-08-22 19:03:44,"[100, 200.0, 300.0]","[16, 34.898980906024434, 477.7500170218159]"
2023-08-22 19:03:45,"[100, 200.0, 300.0]","[17, 35.520556211296764, 490.75204034940555]"
2023-08-22 19:03:46,"[100, 200.0, 300.0]","[18, 38.039164110212994, 503.52743886581715]"
2023-08-22 19:03:47,"[100, 0.0, 300.0]","[19, 38.039164110212994, 517.137678873009]"
2023-08-22 19:03:48,"[100, 2.200171499309657, 300.0]","[20, 38.039164110212994, 530.2538627993777]"
2023-08-22 19:03:49,"[100, 2.200171499309657, 300.0]","[21, 38.039164110212994, 542.7417696138789]"
2023-08-22 19:03:50,"[100, 2.899992879370613, 300.0]","[22, 38.039164110212994, 554.6197559420206]"
2023-08-22 19:03:51,"[100, 4.900842651122568, 300.0]","[23, 38.039164110212994, 565.85748243796]"
2023-08-22 19:03:52,"[100, 7.386626729614896, 300.0]","[24, 38.039164110212994, 576.7110597809847]"
2023-08-22 19:03:53,"[100, 9.605199523596575, 300.0]","[25, 38.039164110212994, 587.2268230813386]"
2023-08-22 19:03:54,"[100, 11.984343029019033, 300.0]","[26, 38.039164110212994, 599.1152082755927]"
2023-08-22 19:03:55,"[100, 14.474905328599077, 300.0]","[27, 38.039164110212994, 611.9563164135925]"
2023-08-22 19:03:56,"[100, 17.069901068598384, 300.0]","[28, 38.039164110212994, 624.9117572318697]"
2023-08-22 19:03:57,"[100, 18.830368756854437, 300.0]","[29, 38.039164110212994, 639.5412567723063]"
2023-08-22 19:03:58,"[100, 19.691267781355144, 300.0]","[30, 38.039164110212994, 654.7738294127375]"
2023-08-22 19:03:59,"[100, 21.885512806637756, 300.0]","[31, 38.039164110212994, 669.5749902122666]"
2023-08-22 19:04:00,"[100, 23.55081625546307, 300.0]","[32, 38.039164110212994, 684.1961623888362]"
2023-08-22 19:04:01,"[100, 26.929764358358725, 300.0]","[33, 38.039164110212994, 697.8021696856742]"
2023-08-22 19:04:02,"[100, 30.13993860352947, 300.0]","[34, 38.039164110212994, 711.4309695145222]"
2023-08-22 19:04:03,"[100, 33.024943199744705, 300.0]","[35, 38.039164110212994, 724.2217586714007]"
2023-08-22 19:04:04,"[100, 34.34054528548896, 300.0]","[36, 38.039164110212994, 737.5530713289485]"
2023-08-22 19:04:05,"[100, 38.97069433145421, 300.0]","[37, 38.039164110212994, 751.9940471344393]"
2023-08-22 19:04:06,"[100, 43.09880205374545, 300.0]","[38, 38.039164110212994, 765.730492338105]"
2023-08-22 19:04:07,"[100, 45.34427922031236, 300.0]","[39, 38.039164110212994, 778.8475134524687]"
2023-08-22 19:04:08,"[100, 45.46627294921768, 300.0]","[40, 38.039164110212994, 791.6743449620926]"
2023-08-22 19:04:09,"[100, 45.77467706457477, 300.0]","[41, 38.039164110212994, 804.4806302128719]"
2023-08-22 19:04:10,"[100, 46.076234011464095, 300.0]","[42, 38.039164110212994, 818.1380905715056]"
2023-08-22 19:04:11,"[100, 47.63232791300828, 300.0]","[43, 38.039164110212994, 831.6166153184769]"
2023-08-22 19:04:12,"[100, 50.218139202176765, 300.0]","[44, 38.039164110212994, 843.8549023125115]"
2023-08-22 19:04:13,"[100, 51.284462890002736, 300.0]","[45, 38.039164110212994, 856.8210972586271]"
2023-08-22 19:04:14,"[100, 53.84152314319567, 300.0]","[46, 38.039164110212994, 869.77548629339]"
2023-08-22 19:04:15,"[100, 56.35079758798075, 300.0]","[47, 38.039164110212994, 881.519048785173]"
2023-08-22 19:04:16,"[100, 59.463941925493984, 300.0]","[48, 38.039164110212994, 893.0417574543961]"
2023-08-22 19:04:17,"[100, 62.00019540314429, 300.0]","[49, 38.039164110212994, 904.2024874048487]"
2023-08-22 19:04:18,"[100, 64.41082277229896, 300.0]","[50, 38.039164110212994, 916.02924858065]"
2023-08-22 19:04:19,"[100, 65.90893824727686, 300.0]","[51, 38.039164110212994, 926.1855327076569]"
2023-08-22 19:04:20,"[100, 67.17361803064456, 300.0]","[52, 38.039164110212994, 936.6224376164223]"
2023-08-22 19:04:21,"[1, 70.30105585935054, 300.0]","[52, 38.039164110212994, 946.8259555818231]"
2023-08-22 19:04:22,"[2, 71.4225802029221, 300.0]","[52, 38.039164110212994, 956.6905047225133]"
2023-08-22 19:04:23,"[3, 73.76850839388835, 300.0]","[52, 38.039164110212994, 967.375090117035]"
2023-08-22 19:04:24,"[4, 76.65755138799221, 300.0]","[52, 38.039164110212994, 977.2223148065652]"
2023-08-22 19:04:25,"[5, 77.05707174389318, 300.0]","[52, 38.039164110212994, 987.1039342976239]"
2023-08-22 19:04:26,"[6, 78.21825271477005, 300.0]","[52, 38.039164110212994, 995.1517985218926]"
2023-08-22 19:04:27,"[7, 80.80953365092559, 300.0]","[52, 38.039164110212994, 1005.3548502620938]"
2023-08-22 19:04:28,"[8, 81.22597573199022, 300.0]","[52, 38.039164110212994, 1016.4405444628878]"
2023-08-22 19:04:29,"[9, 81.22640177081786, 300.0]","[52, 38.039164110212994, 1027.6700780964686]"
2023-08-22 19:04:30,"[10, 84.84025860078842, 300.0]","[52, 38.039164110212994, 1040.8873177251917]"
2023-08-22 19:04:31,"[11, 86.54231318757307, 300.0]","[52, 38.039164110212994, 1053.9253051534417]"
2023-08-22 19:04:32,"[12, 88.78255157008167, 300.0]","[52, 38.039164110212994, 1065.575931911287]"
2023-08-22 19:04:33,"[13, 92.02261068767494, 300.0]","[52, 38.039164110212994, 1078.6345126444362]"
2023-08-22 19:04:34,"[14, 93.84091647878566, 300.0]","[52, 38.039164110212994, 1090.5008868737991]"
2023-08-22 19:04:35,"[15, 95.4900149644963, 300.0]","[52, 38.039164110212994, 1101.679363503622]"
2023-08-22 19:04:36,"[16, 100.9483830110198, 300.0]","[52, 38.039164110212994, 1113.1486448680027]"
2023-08-22 19:04:37,"[17, 104.03912631357332, 300.0]","[52, 38.039164110212994, 1124.3632448565784]"
2023-08-22 19:04:38,"[18, 105.5240265831823, 300.0]","[52, 38.039164110212994, 1135.618178750915]"
2023-08-22 19:04:39,"[19, 108.19121315173172, 300.0]","[52, 38.039164110212994, 1147.617730364752]"
2023-08-22 19:04:40,"[20, 110.47953463270684, 300.0]","[52, 38.039164110212994, 1159.8394526255229]"
2023-08-22 19:04:41,"[21, 112.77617981789722, 300.0]","[52, 38.039164110212994, 1171.9661723929871]"
2023-08-22 19:04:42,"[22, 115.28851999336986, 300.0]","[52, 38.039164110212994, 1185.2262396791605]"
2023-08-22 19:04:43,"[23, 116.7396628389242, 300.0]","[52, 38.039164110212994, 1197.6578216526068]"
2023-08-22 19:04:44,"[24, 118.05357391592445, 300.0]","[52, 38.039164110212994, 1210.3664235740137]"
2023-08-22 19:04:45,"[25, 119.22086435533944, 300.0]","[52, 38.039164110212994, 1222.1488435431418]"
2023-08-22 19:04:46,"[26, 120.73828710803856, 300.0]","[52, 38.039164110212994, 1232.6425786255395]"
2023-08-22 19:04:47,"[27, 122.01301109193373, 300.0]","[52, 38.039164110212994, 1241.067918775003]"
2023-08-22 19:04:48,"[28, 123.93520709162578, 300.0]","[52, 38.039164110212994, 1248.8179874062755]"
2023-08-22 19:04:49,"[29, 125.99493061244043, 300.0]","[52, 38.039164110212994, 1255.4457606224432]"
2023-08-22 19:04:50,"[30, 126.67295535062959, 300.0]","[52, 38.039164110212994, 1261.4276387524942]"
2023-08-22 19:04:51,"[31, 129.34719770378058, 300.0]","[52, 38.039164110212994, 1268.2883444926822]"
2023-08-22 19:04:52,"[32, 130.47050572250203, 300.0]","[52, 38.039164110212994, 1275.6408868577626]"
2023-08-22 19:04:53,"[33, 131.81227090617116, 300.0]","[52, 38.039164110212994, 1281.5205927367224]"
2023-08-22 19:04:54,"[34, 134.41552825475443, 300.0]","[52, 38.039164110212994, 1286.0880045788504]"
2023-08-22 19:04:55,"[35, 137.12057859224154, 300.0]","[52, 38.039164110212994, 1291.463615865505]"
2023-08-22 19:04:56,"[36, 139.22019183253735, 300.0]","[52, 38.039164110212994, 1296.5860810215786]"
2023-08-22 19:04:57,"[37, 142.39806998511276, 300.0]","[52, 38.039164110212994, 1302.0745593785869]"
2023-08-22 19:04:58,"[38, 145.6331133546681, 300.0]","[52, 38.039164110212994, 1306.8625358491981]"
2023-08-22 19:04:59,"[39, 148.45584362422537, 300.0]","[52, 38.039164110212994, 1311.121520656767]"
2023-08-22 19:05:00,"[40, 151.53218078966728, 300.0]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:01,"[41, 151.85990250221533, 204.93007684616686]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:02,"[42, 153.9276631228413, 211.48183216430326]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:03,"[43, 155.37718909878586, 217.57193547334745]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:04,"[44, 158.1016682330507, 223.32454608542076]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:05,"[45, 160.85642232687033, 228.55210852477907]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:06,"[46, 162.49248949259325, 234.97607514358737]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:07,"[47, 165.43503156432823, 242.4372574830915]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:08,"[48, 166.50722005571194, 251.15551954032446]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:09,"[49, 168.06784306714783, 260.2761185572065]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:10,"[50, 168.7056602652734, 271.113086752007]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:11,"[51, 170.3160117149033, 281.8468989760838]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:12,"[52, 172.0905543730955, 293.20344529531707]","[52, 38.039164110212994, 1316.8946351340378]"
2023-08-22 19:05:13,"[53, 176.675015974768, 300.0]","[52, 38.039164110212994, 1320.4181058835436]"
2023-08-22 19:05:14,"[54, 179.41314368000945, 300.0]","[52, 38.039164110212994, 1330.6733203331419]"
2023-08-22 19:05:15,"[55, 180.15670478790378, 300.0]","[52, 38.039164110212994, 1341.1691519697056]"
2023-08-22 19:05:16,"[56, 183.89444543940488, 300.0]","[52, 38.039164110212994, 1353.22235267231]"
2023-08-22 19:05:17,"[57, 185.9679489989129, 300.0]","[52, 38.039164110212994, 1367.618279503405]"
2023-08-22 19:05:18,"[58, 188.14245073862529, 300.0]","[52, 38.039164110212994, 1383.3500401354847]"
2023-08-22 19:05:19,"[59, 190.68687981037743, 300.0]","[52, 38.039164110212994, 1398.6420756968846]"
2023-08-22 19:05:20,"[60, 192.62068741482264, 300.0]","[52, 38.039164110212994, 1412.6951186652561]"
2023-08-22 19:05:21,"[61, 193.23157158575967, 300.0]","[52, 38.039164110212994, 1428.1081425878456]"
2023-08-22 19:05:22,"[62, 194.0585771522811, 300.0]","[52, 38.039164110212994, 1442.6646456873555]"
2023-08-22 19:05:23,"[63, 197.42381878093613, 300.0]","[52, 38.039164110212994, 1458.5808079207413]"
2023-08-22 19:05:24,"[64, 200.0, 300.0]","[52, 38.281878927307076, 1473.042832812437]"
2023-08-22 19:05:25,"[65, 200.0, 300.0]","[52, 40.43114720687706, 1487.2029104271646]"
2023-08-22 19:05:26,"[66, 200.0, 300.0]","[52, 43.3654047372429, 1500.5235845227062]"
2023-08-22 19:05:27,"[67, 200.0, 300.0]","[52, 47.30914242275844, 1513.2694996062269]"
2023-08-22 19:05:28,"[68, 200.0, 300.0]","[52, 49.98416427241352, 1525.2230259868209]"
2023-08-22 19:05:29,"[69, 200.0, 300.0]","[52, 51.50385045945126, 1537.6630256827486]"
2023-08-22 19:05:30,"[70, 200.0, 300.0]","[52, 53.63935692930676, 1549.5928205318296]"
2023-08-22 19:05:31,"[71, 200.0, 300.0]","[52, 56.71092156909981, 1563.2052227172107]"
2023-08-22 19:05:32,"[72, 200.0, 300.0]","[52, 59.49049435321629, 1574.7625043667495]"
2023-08-22 19:05:33,"[73, 200.0, 300.0]","[52, 62.39922394205766, 1586.8709970447817]"
2023-08-22 19:05:34,"[74, 200.0, 300.0]","[52, 63.33299105290496, 1597.9333394061941]"
2023-08-22 19:05:35,"[75, 200.0, 300.0]","[52, 65.89798040380646, 1607.7268155350266]"
2023-08-22 19:05:36,"[76, 200.0, 300.0]","[52, 68.93195675288402, 1617.2226769283075]"
2023-08-22 19:05:37,"[77, 200.0, 300.0]","[52, 71.47914096088286, 1625.0455722939464]"
2023-08-22 19:05:38,"[78, 200.0, 300.0]","[52, 73.18435366980628, 1633.2462624612517]"
2023-08-22 19:05:39,"[79, 200.0, 300.0]","[52, 73.92636479866468, 1640.769185583595]"
2023-08-22 19:05:40,"[80, 200.0, 300.0]","[52, 75.72951626149484, 1646.9660265077805]"
2023-08-22 19:05:41,"[81, 200.0, 300.0]","[52, 76.5852289369601, 1654.8303214164782]"
2023-08-22 19:05:42,"[82, 200.0, 300.0]","[52, 77.63248017662622, 1660.8127558097165]"
2023-08-22 19:05:43,"[83, 0.0, 300.0]","[52, 77.63248017662622, 1666.9985888044034]"
2023-08-22 19:05:44,"[84, 2.739628348970887, 300.0]","[52, 77.63248017662622, 1674.0807930777198]"
2023-08-22 19:05:45,"[85, 5.323299181263524, 300.0]","[52, 77.63248017662622, 1681.457171924013]"
2023-08-22 19:05:46,"[86, 7.2574542192791585, 300.0]","[52, 77.63248017662622, 1688.0531496408937]"
2023-08-22 19:05:47,"[87, 9.536797429818693, 300.0]","[52, 77.63248017662622, 1695.2445954795617]"
2023-08-22 19:05:48,"[88, 11.866877621695332, 300.0]","[52, 77.63248017662622, 1702.2093526456606]"
